;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.1.2019. 16:31:20
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0B94	0x1E49    SUBS	R1, R1, #1
0x0B96	0xB289    UXTH	R1, R1
;__gsmgnss_driver.c, 331 :: 		}
; src end address is: 0 (R0)
; i end address is: 8 (R2)
; tmp end address is: 16 (R4)
; count end address is: 4 (R1)
0x0B98	0xE7F2    B	L___gsmgnss_driver__strncpy12
L___gsmgnss_driver__strncpy13:
;__gsmgnss_driver.c, 332 :: 		}
L_end__strncpy:
0x0B9A	0xB001    ADD	SP, SP, #4
0x0B9C	0x4770    BX	LR
; end of __gsmgnss_driver__strncpy
__gsmgnss_driver_locateHandler:
;__gsmgnss_driver.c, 458 :: 		static uint16_t locateHandler( char* pCmd )
; pCmd start address is: 0 (R0)
0x0BA0	0xB081    SUB	SP, SP, #4
0x0BA2	0xF8CDE000  STR	LR, [SP, #0]
0x0BA6	0x4604    MOV	R4, R0
; pCmd end address is: 0 (R0)
; pCmd start address is: 16 (R4)
;__gsmgnss_driver.c, 465 :: 		len = _strlen(pCmd);
0x0BA8	0x4620    MOV	R0, R4
0x0BAA	0xF7FFFBC3  BL	__gsmgnss_driver__strlen+0
; len start address is: 20 (R5)
0x0BAE	0xB2C5    UXTB	R5, R0
;__gsmgnss_driver.c, 466 :: 		hash = generateHash(pCmd);
0x0BB0	0x4620    MOV	R0, R4
; pCmd end address is: 16 (R4)
0x0BB2	0xF000FE4B  BL	__gsmgnss_driver_generateHash+0
; hash start address is: 0 (R0)
;__gsmgnss_driver.c, 468 :: 		for (idx = 1; idx < hdlBuff.idx; idx++)
; idx start address is: 16 (R4)
0x0BB6	0x2401    MOVS	R4, #1
; len end address is: 20 (R5)
; idx end address is: 16 (R4)
0x0BB8	0xB2EB    UXTB	R3, R5
L___gsmgnss_driver_locateHandler32:
; idx start address is: 16 (R4)
; len start address is: 12 (R3)
; hash start address is: 0 (R0)
; hash end address is: 0 (R0)
; len start address is: 12 (R3)
; len end address is: 12 (R3)
0x0BBA	0x490D    LDR	R1, [PC, #52]
0x0BBC	0x8809    LDRH	R1, [R1, #0]
0x0BBE	0x428C    CMP	R4, R1
0x0BC0	0xD211    BCS	L___gsmgnss_driver_locateHandler33
; hash end address is: 0 (R0)
; len end address is: 12 (R3)
;__gsmgnss_driver.c, 470 :: 		if (hdlBuff.storage[idx].len == len)
; len start address is: 12 (R3)
; hash start address is: 0 (R0)
0x0BC2	0x0122    LSLS	R2, R4, #4
0x0BC4	0x490B    LDR	R1, [PC, #44]
0x0BC6	0x1889    ADDS	R1, R1, R2
0x0BC8	0x8809    LDRH	R1, [R1, #0]
0x0BCA	0x4299    CMP	R1, R3
0x0BCC	0xD108    BNE	L___gsmgnss_driver_locateHandler35
;__gsmgnss_driver.c, 472 :: 		if (hdlBuff.storage[idx].hash == hash)
0x0BCE	0x0122    LSLS	R2, R4, #4
0x0BD0	0x4908    LDR	R1, [PC, #32]
0x0BD2	0x1889    ADDS	R1, R1, R2
0x0BD4	0x1D09    ADDS	R1, R1, #4
0x0BD6	0x6809    LDR	R1, [R1, #0]
0x0BD8	0x4281    CMP	R1, R0
0x0BDA	0xD101    BNE	L___gsmgnss_driver_locateHandler36
; hash end address is: 0 (R0)
; len end address is: 12 (R3)
;__gsmgnss_driver.c, 474 :: 		return idx;
0x0BDC	0xB2A0    UXTH	R0, R4
; idx end address is: 16 (R4)
0x0BDE	0xE003    B	L_end_locateHandler
;__gsmgnss_driver.c, 475 :: 		}
L___gsmgnss_driver_locateHandler36:
;__gsmgnss_driver.c, 476 :: 		}
; idx start address is: 16 (R4)
; len start address is: 12 (R3)
; hash start address is: 0 (R0)
L___gsmgnss_driver_locateHandler35:
;__gsmgnss_driver.c, 468 :: 		for (idx = 1; idx < hdlBuff.idx; idx++)
0x0BE0	0x1C64    ADDS	R4, R4, #1
0x0BE2	0xB2A4    UXTH	R4, R4
;__gsmgnss_driver.c, 477 :: 		}
; hash end address is: 0 (R0)
; len end address is: 12 (R3)
; idx end address is: 16 (R4)
0x0BE4	0xE7E9    B	L___gsmgnss_driver_locateHandler32
L___gsmgnss_driver_locateHandler33:
;__gsmgnss_driver.c, 479 :: 		return 0;
0x0BE6	0x2000    MOVS	R0, #0
;__gsmgnss_driver.c, 480 :: 		}
L_end_locateHandler:
0x0BE8	0xF8DDE000  LDR	LR, [SP, #0]
0x0BEC	0xB001    ADD	SP, SP, #4
0x0BEE	0x4770    BX	LR
0x0BF0	0x020C2000  	__gsmgnss_driver_hdlBuff+0
0x0BF4	0x02102000  	__gsmgnss_driver_hdlBuff+4
; end of __gsmgnss_driver_locateHandler
__gsmgnss_driver_transmitCommand:
;__gsmgnss_driver.c, 427 :: 		static void transmitCommand( uint8_t *pInput, uint8_t delimiter )
0x1164	0xB084    SUB	SP, SP, #16
0x1166	0xF8CDE000  STR	LR, [SP, #0]
0x116A	0x9002    STR	R0, [SP, #8]
0x116C	0xF88D100C  STRB	R1, [SP, #12]
;__gsmgnss_driver.c, 429 :: 		while (0 != *pInput)
L___gsmgnss_driver_transmitCommand23:
0x1170	0x9A02    LDR	R2, [SP, #8]
0x1172	0x7812    LDRB	R2, [R2, #0]
0x1174	0xB1E2    CBZ	R2, L___gsmgnss_driver_transmitCommand24
;__gsmgnss_driver.c, 431 :: 		if (0!= f_hfc_active)
0x1176	0x4A14    LDR	R2, [PC, #80]
0x1178	0x7812    LDRB	R2, [R2, #0]
0x117A	0xB182    CBZ	R2, L___gsmgnss_driver_transmitCommand25
;__gsmgnss_driver.c, 433 :: 		while (MODULE_BUSY())
L___gsmgnss_driver_transmitCommand26:
0x117C	0xF7FFFE4C  BL	__gsmgnss_driver_DCE_getState+0
0x1180	0xB120    CBZ	R0, L___gsmgnss_driver_transmitCommand28
0x1182	0x2200    MOVS	R2, #0
0x1184	0xB252    SXTB	R2, R2
0x1186	0xF88D2004  STRB	R2, [SP, #4]
0x118A	0xE003    B	L___gsmgnss_driver_transmitCommand29
L___gsmgnss_driver_transmitCommand28:
0x118C	0x2201    MOVS	R2, #1
0x118E	0xB252    SXTB	R2, R2
0x1190	0xF88D2004  STRB	R2, [SP, #4]
L___gsmgnss_driver_transmitCommand29:
0x1194	0xF99D2004  LDRSB	R2, [SP, #4]
0x1198	0xB10A    CBZ	R2, L___gsmgnss_driver_transmitCommand27
;__gsmgnss_driver.c, 435 :: 		asm nop;
0x119A	0xBF00    NOP
;__gsmgnss_driver.c, 436 :: 		}
0x119C	0xE7EE    B	L___gsmgnss_driver_transmitCommand26
L___gsmgnss_driver_transmitCommand27:
;__gsmgnss_driver.c, 437 :: 		}
L___gsmgnss_driver_transmitCommand25:
;__gsmgnss_driver.c, 438 :: 		hal_uartWrite(*pInput++);
0x119E	0x9A02    LDR	R2, [SP, #8]
0x11A0	0x7812    LDRB	R2, [R2, #0]
0x11A2	0xB2D0    UXTB	R0, R2
0x11A4	0xF7FFFF5A  BL	__gsmgnss_driver_hal_uartWrite+0
0x11A8	0x9A02    LDR	R2, [SP, #8]
0x11AA	0x1C52    ADDS	R2, R2, #1
0x11AC	0x9202    STR	R2, [SP, #8]
;__gsmgnss_driver.c, 439 :: 		}
0x11AE	0xE7DF    B	L___gsmgnss_driver_transmitCommand23
L___gsmgnss_driver_transmitCommand24:
;__gsmgnss_driver.c, 440 :: 		hal_uartWrite(delimiter);
0x11B0	0xF89D000C  LDRB	R0, [SP, #12]
0x11B4	0xF7FFFF52  BL	__gsmgnss_driver_hal_uartWrite+0
;__gsmgnss_driver.c, 441 :: 		hal_uartWrite('\n');
0x11B8	0x200A    MOVS	R0, #10
0x11BA	0xF7FFFF4F  BL	__gsmgnss_driver_hal_uartWrite+0
;__gsmgnss_driver.c, 442 :: 		}
L_end_transmitCommand:
0x11BE	0xF8DDE000  LDR	LR, [SP, #0]
0x11C2	0xB004    ADD	SP, SP, #16
0x11C4	0x4770    BX	LR
0x11C6	0xBF00    NOP
0x11C8	0x04312000  	__gsmgnss_driver_f_hfc_active+0
; end of __gsmgnss_driver_transmitCommand
__gsmgnss_driver_DCE_getState:
;__gsmgnss_driver.c, 166 :: 		static bool DCE_getState()
0x0E18	0xB081    SUB	SP, SP, #4
0x0E1A	0xF8CDE000  STR	LR, [SP, #0]
;__gsmgnss_driver.c, 169 :: 		if (0 != hal_gpio_intGet())
0x0E1E	0x4C05    LDR	R4, [PC, #20]
0x0E20	0x6824    LDR	R4, [R4, #0]
0x0E22	0x47A0    BLX	R4
0x0E24	0xB108    CBZ	R0, L___gsmgnss_driver_DCE_getState2
;__gsmgnss_driver.c, 171 :: 		return false;
0x0E26	0x2000    MOVS	R0, #0
0x0E28	0xE000    B	L_end_DCE_getState
;__gsmgnss_driver.c, 172 :: 		}
L___gsmgnss_driver_DCE_getState2:
;__gsmgnss_driver.c, 175 :: 		return true;
0x0E2A	0x2001    MOVS	R0, #1
;__gsmgnss_driver.c, 178 :: 		}
L_end_DCE_getState:
0x0E2C	0xF8DDE000  LDR	LR, [SP, #0]
0x0E30	0xB001    ADD	SP, SP, #4
0x0E32	0x4770    BX	LR
0x0E34	0x04202000  	__gsmgnss_driver_hal_gpio_intGet+0
; end of __gsmgnss_driver_DCE_getState
easymx_v7_STM32F107VC__getAN_1:
;__em_f107vc_gpio.c, 31 :: 		static uint8_t _getAN_1  () 			{ return GPIOA_IDR.B4 ;  }
0x0D08	0x4801    LDR	R0, [PC, #4]
0x0D0A	0x6800    LDR	R0, [R0, #0]
L_end__getAN_1:
0x0D0C	0x4770    BX	LR
0x0D0E	0xBF00    NOP
0x0D10	0x01104221  	GPIOA_IDR+0
; end of easymx_v7_STM32F107VC__getAN_1
easymx_v7_STM32F107VC__getRST_1:
;__em_f107vc_gpio.c, 32 :: 		static uint8_t _getRST_1 () 			{ return GPIOC_IDR.B2 ;  }
0x0CE4	0x4801    LDR	R0, [PC, #4]
0x0CE6	0x6800    LDR	R0, [R0, #0]
L_end__getRST_1:
0x0CE8	0x4770    BX	LR
0x0CEA	0xBF00    NOP
0x0CEC	0x01084222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getRST_1
easymx_v7_STM32F107VC__getCS_1:
;__em_f107vc_gpio.c, 33 :: 		static uint8_t _getCS_1  () 			{ return GPIOD_IDR.B13;  }
0x0CF0	0x4801    LDR	R0, [PC, #4]
0x0CF2	0x6800    LDR	R0, [R0, #0]
L_end__getCS_1:
0x0CF4	0x4770    BX	LR
0x0CF6	0xBF00    NOP
0x0CF8	0x81344222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getCS_1
easymx_v7_STM32F107VC__getSCK_1:
;__em_f107vc_gpio.c, 34 :: 		static uint8_t _getSCK_1 () 			{ return GPIOC_IDR.B10;  }
0x08B0	0x4801    LDR	R0, [PC, #4]
0x08B2	0x6800    LDR	R0, [R0, #0]
L_end__getSCK_1:
0x08B4	0x4770    BX	LR
0x08B6	0xBF00    NOP
0x08B8	0x01284222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getSCK_1
easymx_v7_STM32F107VC__getMISO_1:
;__em_f107vc_gpio.c, 35 :: 		static uint8_t _getMISO_1() 			{ return GPIOC_IDR.B11;  }
0x08BC	0x4801    LDR	R0, [PC, #4]
0x08BE	0x6800    LDR	R0, [R0, #0]
L_end__getMISO_1:
0x08C0	0x4770    BX	LR
0x08C2	0xBF00    NOP
0x08C4	0x012C4222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getMISO_1
easymx_v7_STM32F107VC__getMOSI_1:
;__em_f107vc_gpio.c, 36 :: 		static uint8_t _getMOSI_1() 			{ return GPIOC_IDR.B12;  }
0x06A4	0x4801    LDR	R0, [PC, #4]
0x06A6	0x6800    LDR	R0, [R0, #0]
L_end__getMOSI_1:
0x06A8	0x4770    BX	LR
0x06AA	0xBF00    NOP
0x06AC	0x01304222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getMOSI_1
easymx_v7_STM32F107VC__getPWM_1:
;__em_f107vc_gpio.c, 37 :: 		static uint8_t _getPWM_1 () 			{ return GPIOA_IDR.B0 ;  }
0x06B0	0x4801    LDR	R0, [PC, #4]
0x06B2	0x6800    LDR	R0, [R0, #0]
L_end__getPWM_1:
0x06B4	0x4770    BX	LR
0x06B6	0xBF00    NOP
0x06B8	0x01004221  	GPIOA_IDR+0
; end of easymx_v7_STM32F107VC__getPWM_1
easymx_v7_STM32F107VC__getINT_1:
;__em_f107vc_gpio.c, 38 :: 		static uint8_t _getINT_1 () 			{ return GPIOD_IDR.B10;  }
0x08D4	0x4801    LDR	R0, [PC, #4]
0x08D6	0x6800    LDR	R0, [R0, #0]
L_end__getINT_1:
0x08D8	0x4770    BX	LR
0x08DA	0xBF00    NOP
0x08DC	0x81284222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getINT_1
easymx_v7_STM32F107VC__getRX_1:
;__em_f107vc_gpio.c, 39 :: 		static uint8_t _getRX_1  () 			{ return GPIOD_IDR.B9 ;  }
0x0904	0x4801    LDR	R0, [PC, #4]
0x0906	0x6800    LDR	R0, [R0, #0]
L_end__getRX_1:
0x0908	0x4770    BX	LR
0x090A	0xBF00    NOP
0x090C	0x81244222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getRX_1
easymx_v7_STM32F107VC__getTX_1:
;__em_f107vc_gpio.c, 40 :: 		static uint8_t _getTX_1  () 			{ return GPIOD_IDR.B8 ;  }
0x08EC	0x4801    LDR	R0, [PC, #4]
0x08EE	0x6800    LDR	R0, [R0, #0]
L_end__getTX_1:
0x08F0	0x4770    BX	LR
0x08F2	0xBF00    NOP
0x08F4	0x81204222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getTX_1
easymx_v7_STM32F107VC__getSCL_1:
;__em_f107vc_gpio.c, 41 :: 		static uint8_t _getSCL_1 () 			{ return GPIOB_IDR.B6 ;  }
0x08F8	0x4801    LDR	R0, [PC, #4]
0x08FA	0x6800    LDR	R0, [R0, #0]
L_end__getSCL_1:
0x08FC	0x4770    BX	LR
0x08FE	0xBF00    NOP
0x0900	0x81184221  	GPIOB_IDR+0
; end of easymx_v7_STM32F107VC__getSCL_1
easymx_v7_STM32F107VC__getSDA_1:
;__em_f107vc_gpio.c, 42 :: 		static uint8_t _getSDA_1 () 			{ return GPIOB_IDR.B7 ;  }
0x0578	0x4801    LDR	R0, [PC, #4]
0x057A	0x6800    LDR	R0, [R0, #0]
L_end__getSDA_1:
0x057C	0x4770    BX	LR
0x057E	0xBF00    NOP
0x0580	0x811C4221  	GPIOB_IDR+0
; end of easymx_v7_STM32F107VC__getSDA_1
easymx_v7_STM32F107VC__getAN_2:
;__em_f107vc_gpio.c, 56 :: 		static uint8_t _getAN_2  ()             { return GPIOA_IDR.B5 ;  }
0x059C	0x4801    LDR	R0, [PC, #4]
0x059E	0x6800    LDR	R0, [R0, #0]
L_end__getAN_2:
0x05A0	0x4770    BX	LR
0x05A2	0xBF00    NOP
0x05A4	0x01144221  	GPIOA_IDR+0
; end of easymx_v7_STM32F107VC__getAN_2
easymx_v7_STM32F107VC__getRST_2:
;__em_f107vc_gpio.c, 57 :: 		static uint8_t _getRST_2 ()             { return GPIOC_IDR.B3 ;  }
0x0668	0x4801    LDR	R0, [PC, #4]
0x066A	0x6800    LDR	R0, [R0, #0]
L_end__getRST_2:
0x066C	0x4770    BX	LR
0x066E	0xBF00    NOP
0x0670	0x010C4222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getRST_2
easymx_v7_STM32F107VC__getCS_2:
;__em_f107vc_gpio.c, 58 :: 		static uint8_t _getCS_2  ()             { return GPIOD_IDR.B14;  }
0x050C	0x4801    LDR	R0, [PC, #4]
0x050E	0x6800    LDR	R0, [R0, #0]
L_end__getCS_2:
0x0510	0x4770    BX	LR
0x0512	0xBF00    NOP
0x0514	0x81384222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getCS_2
easymx_v7_STM32F107VC__getSCK_2:
;__em_f107vc_gpio.c, 59 :: 		static uint8_t _getSCK_2 ()             { return GPIOC_IDR.B10;  }
0x04E8	0x4801    LDR	R0, [PC, #4]
0x04EA	0x6800    LDR	R0, [R0, #0]
L_end__getSCK_2:
0x04EC	0x4770    BX	LR
0x04EE	0xBF00    NOP
0x04F0	0x01284222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getSCK_2
easymx_v7_STM32F107VC__getMISO_2:
;__em_f107vc_gpio.c, 60 :: 		static uint8_t _getMISO_2()             { return GPIOC_IDR.B11;  }
0x0548	0x4801    LDR	R0, [PC, #4]
0x054A	0x6800    LDR	R0, [R0, #0]
L_end__getMISO_2:
0x054C	0x4770    BX	LR
0x054E	0xBF00    NOP
0x0550	0x012C4222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getMISO_2
easymx_v7_STM32F107VC__getMOSI_2:
;__em_f107vc_gpio.c, 61 :: 		static uint8_t _getMOSI_2()             { return GPIOC_IDR.B12;  }
0x0554	0x4801    LDR	R0, [PC, #4]
0x0556	0x6800    LDR	R0, [R0, #0]
L_end__getMOSI_2:
0x0558	0x4770    BX	LR
0x055A	0xBF00    NOP
0x055C	0x01304222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getMOSI_2
easymx_v7_STM32F107VC__getPWM_2:
;__em_f107vc_gpio.c, 62 :: 		static uint8_t _getPWM_2 ()             { return GPIOD_IDR.B12;  }
0x0BF8	0x4801    LDR	R0, [PC, #4]
0x0BFA	0x6800    LDR	R0, [R0, #0]
L_end__getPWM_2:
0x0BFC	0x4770    BX	LR
0x0BFE	0xBF00    NOP
0x0C00	0x81304222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getPWM_2
easymx_v7_STM32F107VC__getINT_2:
;__em_f107vc_gpio.c, 63 :: 		static uint8_t _getINT_2 ()             { return GPIOD_IDR.B11;  }
0x0CFC	0x4801    LDR	R0, [PC, #4]
0x0CFE	0x6800    LDR	R0, [R0, #0]
L_end__getINT_2:
0x0D00	0x4770    BX	LR
0x0D02	0xBF00    NOP
0x0D04	0x812C4222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getINT_2
easymx_v7_STM32F107VC__getRX_2:
;__em_f107vc_gpio.c, 64 :: 		static uint8_t _getRX_2  ()             { return GPIOD_IDR.B6 ;  }
0x08C8	0x4801    LDR	R0, [PC, #4]
0x08CA	0x6800    LDR	R0, [R0, #0]
L_end__getRX_2:
0x08CC	0x4770    BX	LR
0x08CE	0xBF00    NOP
0x08D0	0x81184222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getRX_2
easymx_v7_STM32F107VC__getTX_2:
;__em_f107vc_gpio.c, 65 :: 		static uint8_t _getTX_2  ()             { return GPIOD_IDR.B5 ;  }
0x0910	0x4801    LDR	R0, [PC, #4]
0x0912	0x6800    LDR	R0, [R0, #0]
L_end__getTX_2:
0x0914	0x4770    BX	LR
0x0916	0xBF00    NOP
0x0918	0x81144222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getTX_2
easymx_v7_STM32F107VC__getSCL_2:
;__em_f107vc_gpio.c, 66 :: 		static uint8_t _getSCL_2 ()             { return GPIOB_IDR.B6 ;  }
0x091C	0x4801    LDR	R0, [PC, #4]
0x091E	0x6800    LDR	R0, [R0, #0]
L_end__getSCL_2:
0x0920	0x4770    BX	LR
0x0922	0xBF00    NOP
0x0924	0x81184221  	GPIOB_IDR+0
; end of easymx_v7_STM32F107VC__getSCL_2
easymx_v7_STM32F107VC__getSDA_2:
;__em_f107vc_gpio.c, 67 :: 		static uint8_t _getSDA_2 ()             { return GPIOB_IDR.B7 ;  }
0x08E0	0x4801    LDR	R0, [PC, #4]
0x08E2	0x6800    LDR	R0, [R0, #0]
L_end__getSDA_2:
0x08E4	0x4770    BX	LR
0x08E6	0xBF00    NOP
0x08E8	0x811C4221  	GPIOB_IDR+0
; end of easymx_v7_STM32F107VC__getSDA_2
__gsmgnss_driver_hal_uartWrite:
;__hal_stm32.c, 142 :: 		static void hal_uartWrite(uint8_t input)
; input start address is: 0 (R0)
0x105C	0xB081    SUB	SP, SP, #4
0x105E	0xF8CDE000  STR	LR, [SP, #0]
; input end address is: 0 (R0)
; input start address is: 0 (R0)
;__hal_stm32.c, 144 :: 		fp_uartWrite(input);
; input end address is: 0 (R0)
0x1062	0x4C03    LDR	R4, [PC, #12]
0x1064	0x6824    LDR	R4, [R4, #0]
0x1066	0x47A0    BLX	R4
;__hal_stm32.c, 145 :: 		}
L_end_hal_uartWrite:
0x1068	0xF8DDE000  LDR	LR, [SP, #0]
0x106C	0xB001    ADD	SP, SP, #4
0x106E	0x4770    BX	LR
0x1070	0x04102000  	__gsmgnss_driver_fp_uartWrite+0
; end of __gsmgnss_driver_hal_uartWrite
_applicationTask:
;Click_GSM_GNSS_STM.c, 104 :: 		void applicationTask()
0x1D88	0xB081    SUB	SP, SP, #4
0x1D8A	0xF8CDE000  STR	LR, [SP, #0]
;Click_GSM_GNSS_STM.c, 107 :: 		gsmgnss_process();
0x1D8E	0xF7FFFC5D  BL	_gsmgnss_process+0
;Click_GSM_GNSS_STM.c, 109 :: 		if (0 == gsmgnss_chackRing())
0x1D92	0xF7FFFE1B  BL	_gsmgnss_chackRing+0
0x1D96	0xB9A0    CBNZ	R0, L_applicationTask2
;Click_GSM_GNSS_STM.c, 111 :: 		gsmgnss_cmdSingle( &GSM_CMD_CLCC[0] );
0x1D98	0x4812    LDR	R0, [PC, #72]
0x1D9A	0xF7FFFF25  BL	_gsmgnss_cmdSingle+0
;Click_GSM_GNSS_STM.c, 112 :: 		mikrobus_logWrite("--- Call detected ---", _LOG_LINE);
0x1D9E	0x4812    LDR	R0, [PC, #72]
0x1DA0	0x2102    MOVS	R1, #2
0x1DA2	0xF7FFFE1F  BL	_mikrobus_logWrite+0
;Click_GSM_GNSS_STM.c, 113 :: 		gsmgnss_cmdSingle( &GSM_CMD_ATH[0] );
0x1DA6	0x4811    LDR	R0, [PC, #68]
0x1DA8	0xF7FFFF1E  BL	_gsmgnss_cmdSingle+0
;Click_GSM_GNSS_STM.c, 114 :: 		Delay_ms( 3000 );
0x1DAC	0xF24507FF  MOVW	R7, #20735
0x1DB0	0xF2C02725  MOVT	R7, #549
0x1DB4	0xBF00    NOP
0x1DB6	0xBF00    NOP
L_applicationTask3:
0x1DB8	0x1E7F    SUBS	R7, R7, #1
0x1DBA	0xD1FD    BNE	L_applicationTask3
0x1DBC	0xBF00    NOP
0x1DBE	0xBF00    NOP
0x1DC0	0xBF00    NOP
;Click_GSM_GNSS_STM.c, 115 :: 		}
L_applicationTask2:
;Click_GSM_GNSS_STM.c, 117 :: 		if(timerCounter > 3000)
0x1DC2	0x480B    LDR	R0, [PC, #44]
0x1DC4	0x6801    LDR	R1, [R0, #0]
0x1DC6	0xF64030B8  MOVW	R0, #3000
0x1DCA	0x4281    CMP	R1, R0
0x1DCC	0xD905    BLS	L_applicationTask5
;Click_GSM_GNSS_STM.c, 119 :: 		gsmgnss_cmdSingle( &GNSS_CMD_QGNSSRD[0] );
0x1DCE	0x4809    LDR	R0, [PC, #36]
0x1DD0	0xF7FFFF0A  BL	_gsmgnss_cmdSingle+0
;Click_GSM_GNSS_STM.c, 120 :: 		timerCounter = 0;
0x1DD4	0x2100    MOVS	R1, #0
0x1DD6	0x4806    LDR	R0, [PC, #24]
0x1DD8	0x6001    STR	R1, [R0, #0]
;Click_GSM_GNSS_STM.c, 121 :: 		}
L_applicationTask5:
;Click_GSM_GNSS_STM.c, 122 :: 		}
L_end_applicationTask:
0x1DDA	0xF8DDE000  LDR	LR, [SP, #0]
0x1DDE	0xB001    ADD	SP, SP, #4
0x1DE0	0x4770    BX	LR
0x1DE2	0xBF00    NOP
0x1DE4	0x00922000  	Click_GSM_GNSS_STM_GSM_CMD_CLCC+0
0x1DE8	0x009A2000  	?lstr5_Click_GSM_GNSS_STM+0
0x1DEC	0x00B02000  	Click_GSM_GNSS_STM_GSM_CMD_ATH+0
0x1DF0	0x00B42000  	_timerCounter+0
0x1DF4	0x00B82000  	Click_GSM_GNSS_STM_GNSS_CMD_QGNSSRD+0
; end of _applicationTask
_gsmgnss_chackRing:
;__gsmgnss_driver.c, 807 :: 		uint8_t gsmgnss_chackRing()
0x19CC	0xB081    SUB	SP, SP, #4
0x19CE	0xF8CDE000  STR	LR, [SP, #0]
;__gsmgnss_driver.c, 809 :: 		return hal_gpio_pwmGet();
0x19D2	0x4C03    LDR	R4, [PC, #12]
0x19D4	0x6824    LDR	R4, [R4, #0]
0x19D6	0x47A0    BLX	R4
;__gsmgnss_driver.c, 810 :: 		}
L_end_gsmgnss_chackRing:
0x19D8	0xF8DDE000  LDR	LR, [SP, #0]
0x19DC	0xB001    ADD	SP, SP, #4
0x19DE	0x4770    BX	LR
0x19E0	0x041C2000  	__gsmgnss_driver_hal_gpio_pwmGet+0
; end of _gsmgnss_chackRing
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 387 :: 		
0x209C	0xB081    SUB	SP, SP, #4
0x209E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 390 :: 		
; ulRCC_CR start address is: 8 (R2)
0x20A2	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 391 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x20A4	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 392 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x20A6	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 393 :: 		
; Fosc_kHz start address is: 4 (R1)
0x20A8	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 400 :: 		
0x20AA	0xF64B3080  MOVW	R0, #48000
0x20AE	0x4281    CMP	R1, R0
0x20B0	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 401 :: 		
0x20B2	0x4846    LDR	R0, [PC, #280]
0x20B4	0x6800    LDR	R0, [R0, #0]
0x20B6	0xF0400102  ORR	R1, R0, #2
0x20BA	0x4844    LDR	R0, [PC, #272]
0x20BC	0x6001    STR	R1, [R0, #0]
0x20BE	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 402 :: 		
; Fosc_kHz start address is: 4 (R1)
0x20C0	0xF64550C0  MOVW	R0, #24000
0x20C4	0x4281    CMP	R1, R0
0x20C6	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 403 :: 		
0x20C8	0x4840    LDR	R0, [PC, #256]
0x20CA	0x6800    LDR	R0, [R0, #0]
0x20CC	0xF0400101  ORR	R1, R0, #1
0x20D0	0x483E    LDR	R0, [PC, #248]
0x20D2	0x6001    STR	R1, [R0, #0]
0x20D4	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 405 :: 		
0x20D6	0x483D    LDR	R0, [PC, #244]
0x20D8	0x6801    LDR	R1, [R0, #0]
0x20DA	0xF06F0007  MVN	R0, #7
0x20DE	0x4001    ANDS	R1, R0
0x20E0	0x483A    LDR	R0, [PC, #232]
0x20E2	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 407 :: 		
